id,water,water--adjust,water/area_norm,uv,UV adjust,area,fertilizer_usage,Fret_use_norm,yield,pesticides,Pest_norm,region,categories, Y/area , Y/area_norm,ADDED Cost Values,ADDED Cost Values_norm,Profit ratio
939,6.69,6.69,43%,106.31,106.31,7.92,0,0,37.58,1.81,0.19,0,"c,a",4.75,26%,0.62,20%,6%
586,,10.00,65%,91.22,91.22,8.43,2,0.4,67.32,2.93,0.31,0,"c,a",7.99,52%,1.36,51%,0%
747,8.13,8.13,53%,90.75,90.75,6.99,0,0,39.96,5.79,0.61,0,"d,a,b",5.72,34%,1.14,42%,-8%
518,6.11,6.11,40%,89.28,89.28,7.37,1,0.2,37.24,0.32,0.03,0,"c,b,d",5.06,29%,0.63,20%,8%
313,5.35,5.35,35%,88.70,88.70,10.87,1,0.2,81.48,3.72,0.39,0,"b,a,d",7.50,48%,0.93,33%,14%
281,8.19,8.19,53%,88.43,88.43,9.37,1,0.2,49.11,1.05,0.11,0,c,5.24,30%,0.84,30%,1%
754,5.44,5.44,35%,86.77,86.77,10.81,2,0.4,61.33,7.01,0.73,0,c,5.68,34%,1.49,57%,-23%
33,8.11,8.11,53%,85.45,85.45,4.06,3,0.6,36.95,1.68,0.17,0,"d,a",9.11,60%,1.30,49%,11%
757,5.88,5.88,38%,85.24,85.24,8.62,3,0.6,85.42,3.56,0.37,0,"b,c",9.91,66%,1.35,51%,15%
828,7.46,7.46,49%,85.17,85.17,5.56,3,0.6,46.62,2.55,0.27,0,"b,c,d,a",8.39,55%,1.35,51%,4%
852,3.91,3.91,25%,83.25,83.25,6.01,3,0.6,44.04,1.22,0.13,0,"b,a",7.33,46%,0.98,35%,11%
239,8.90,8.90,58%,83.00,83.00,10.30,2,0.4,71.45,6.44,0.68,0,"a,c,b,d",6.94,43%,1.66,64%,-20%
45,,6.00,39%,82.68,82.68,9.11,2,0.4,68.50,0.24,0.02,0,"d,b",7.52,48%,0.81,28%,20%
880,4.17,4.17,27%,81.74,81.74,9.81,1,0.2,74.99,3.66,0.38,0,a,7.65,49%,0.85,30%,19%
49,0.14,0.14,0%,80.46,80.46,7.53,1,0.2,60.10,4.05,0.42,0,"c,a",7.98,52%,0.62,20%,31%
338,3.47,3.47,22%,,80.00,5.47,1,0.2,43.15,4.32,0.45,0,"a,d",7.88,51%,0.87,31%,20%
562,2.82,2.82,18%,,80.00,6.55,3,0.6,57.88,3.30,0.35,0,a,8.84,58%,1.12,41%,17%
963,6.78,6.78,44%,79.16,79.16,7.63,4,0.8,96.62,4.41,0.46,0,"d,b",12.67,88%,1.70,66%,22%
564,5.92,5.92,38%,78.74,78.74,5.25,2,0.4,29.51,1.14,0.12,0,b,5.63,33%,0.90,32%,1%
204,3.68,3.68,23%,78.56,78.56,11.49,3,0.6,109.15,4.98,0.52,0,c,9.50,63%,1.36,51%,12%
303,,6.00,39%,77.62,77.62,6.82,1,0.2,30.97,1.50,0.16,0,"a,c,b,d",4.54,25%,0.74,25%,-1%
980,5.65,5.65,37%,77.57,77.57,7.87,2,0.4,61.10,2.25,0.23,0,b,7.77,50%,1.00,36%,14%
18,,7.00,46%,77.43,77.43,6.78,0,0,38.77,4.90,0.51,0,"b,d,a",5.72,34%,0.97,35%,-1%
437,6.63,6.63,43%,75.64,75.64,9.90,0,0,43.65,5.10,0.53,0,b,4.41,24%,0.96,35%,-11%
343,5.14,5.14,33%,75.32,75.32,5.83,1,0.2,50.17,2.46,0.26,0,c,8.60,56%,0.79,27%,29%
859,9.29,9.29,61%,73.87,73.87,7.88,4,0.8,96.32,3.09,0.32,0,"c,b,d",12.22,84%,1.73,67%,17%
424,7.43,7.43,48%,73.78,73.78,8.06,2,0.4,68.63,3.61,0.38,0,"b,a",8.52,56%,1.26,47%,8%
312,,3.00,19%,73.67,73.67,9.93,4,0.8,100.22,6.92,0.73,0,d,10.09,68%,1.72,66%,1%
476,7.44,7.44,48%,73.32,73.32,9.08,0,0,23.01,7.20,0.75,0,"c,a,d",2.53,9%,1.24,46%,-37%
644,8.23,8.23,54%,72.97,72.97,8.35,5,1,111.40,4.48,0.47,0,b,13.34,93%,2.01,79%,14%
121,11.24,11.24,74%,72.49,72.49,6.01,4,0.8,69.88,2.58,0.27,0,"b,c",11.63,80%,1.81,70%,10%
77,2.94,2.94,19%,72.10,72.10,9.67,2,0.4,68.14,2.14,0.22,0,d,7.04,44%,0.81,28%,16%
941,9.70,9.70,63%,71.77,71.77,4.13,2,0.4,29.67,2.08,0.22,0,"b,c,a,d",7.18,45%,1.25,47%,-1%
559,5.36,5.36,35%,71.02,71.02,7.16,2,0.4,60.97,3.02,0.32,0,"c,a,d,b",8.51,56%,1.06,39%,17%
952,,8.00,52%,70.48,70.48,6.90,0,0,39.18,5.04,0.53,0,"c,a,b,d",5.68,34%,1.05,38%,-5%
256,7.97,7.97,52%,70.29,70.29,4.21,3,0.6,36.23,1.77,0.18,0,"b,c",8.61,56%,1.30,49%,7%
528,4.26,4.26,27%,,70.00,4.09,4,0.8,35.52,0.74,0.08,0,"b,c,a",8.69,57%,1.15,42%,15%
433,6.43,6.43,42%,,70.00,7.11,3,0.6,69.17,3.76,0.39,0,"b,d,c",9.74,65%,1.41,54%,12%
333,4.97,4.97,32%,68.93,68.93,9.67,2,0.4,68.25,2.31,0.24,0,"c,b,d,a",7.06,44%,0.96,35%,10%
417,4.10,4.10,26%,68.33,68.33,8.38,3,0.6,52.88,0.34,0.03,0,"b,d,c",6.31,39%,0.90,32%,7%
264,4.49,4.49,29%,68.27,68.27,9.97,1,0.2,78.11,3.98,0.42,0,"b,d,c,a",7.83,50%,0.90,32%,18%
920,4.38,4.38,28%,68.23,68.23,6.34,0,0,40.60,5.28,0.55,0,"b,c,a",6.40,39%,0.83,29%,10%
351,3.82,3.82,24%,66.14,66.14,6.26,0,0,32.39,0.95,0.10,0,"d,b,c",5.17,30%,0.34,8%,21%
169,5.62,5.62,36%,65.28,65.28,3.23,0,0,7.98,8.97,0.94,0,"b,a,c",2.47,9%,1.30,49%,-40%
165,11.48,11.48,75%,65.27,65.27,2.80,4,0.8,31.44,2.33,0.24,0,"c,b",11.24,77%,1.80,70%,7%
521,8.94,8.94,58%,65.22,65.22,3.33,3,0.6,44.24,4.75,0.50,0,d,13.30,93%,1.68,65%,28%
13,9.86,9.86,64%,64.77,64.77,7.72,4,0.8,109.85,3.60,0.38,0,d,14.23,100%,1.82,71%,29%
293,9.35,9.35,61%,64.72,64.72,2.80,2,0.4,28.07,1.26,0.13,0,d,10.03,67%,1.14,42%,25%
226,6.15,6.15,40%,64.56,64.56,7.05,3,0.6,80.94,4.84,0.51,0,"a,c,d,b",11.48,79%,1.51,58%,21%
62,1.27,1.27,8%,64.26,64.26,5.41,2,0.4,61.04,1.82,0.19,0,"c,a",11.29,77%,0.66,22%,55%
479,4.22,4.22,27%,64.05,64.05,6.50,1,0.2,41.14,0.91,0.09,0,"b,c,a,d",6.33,39%,0.56,18%,21%
771,9.83,9.83,64%,63.16,63.16,6.07,1,0.2,71.58,5.25,0.55,0,a,11.80,81%,1.39,53%,28%
152,5.67,5.67,37%,60.04,60.04,2.86,2,0.4,23.02,7.42,0.78,0,"d,a",8.04,52%,1.55,59%,-7%
10,7.97,7.97,52%,,60.00,5.41,1,0.2,29.14,0.27,0.03,0,"c,d",5.39,31%,0.75,25%,6%
896,4.85,4.85,31%,59.94,59.94,7.39,1,0.2,51.40,5.02,0.53,0,"b,c,a",6.96,44%,1.04,38%,6%
26,6.62,6.62,43%,56.94,56.94,9.59,2,0.4,71.72,2.23,0.23,0,"c,b",7.48,48%,1.06,39%,9%
885,8.48,8.48,55%,54.95,54.95,7.69,4,0.8,78.85,1.38,0.14,0,"c,b",10.25,69%,1.50,57%,12%
428,9.43,9.43,62%,52.13,52.13,9.54,1,0.2,84.86,3.98,0.42,0,"c,b,a",8.90,59%,1.23,46%,13%
597,8.71,8.71,57%,51.02,51.02,6.06,3,0.6,53.14,0.38,0.04,0,"c,a",8.76,58%,1.21,45%,13%
403,9.18,9.18,60%,,100.00,4.99,2,0.4,52.43,1.50,0.16,1,a,10.52,71%,1.16,43%,28%
916,7.51,7.51,49%,99.14,99.14,10.34,4,0.8,129.11,3.35,0.35,1,"b,d",12.49,87%,1.64,63%,23%
86,,7.00,46%,98.03,98.03,8.18,3,0.6,68.30,0.59,0.06,1,b,8.35,54%,1.12,41%,13%
786,4.97,4.97,32%,97.61,97.61,8.41,0,0,59.65,4.80,0.50,1,"a,d,b",7.10,45%,0.82,29%,16%
69,6.53,6.53,42%,95.81,95.81,7.96,4,0.8,92.92,3.04,0.32,1,"a,b,c",11.67,80%,1.54,59%,21%
506,7.28,7.28,47%,94.91,94.91,4.76,0,0,24.63,2.98,0.31,1,"b,c,d",5.17,30%,0.79,27%,3%
603,2.67,2.67,17%,94.87,94.87,10.00,2,0.4,79.74,2.90,0.30,1,"c,a,d",7.97,51%,0.87,31%,21%
453,5.15,5.15,33%,94.31,94.31,12.08,0,0,77.51,5.12,0.54,1,c,6.42,39%,0.87,31%,9%
128,3.28,3.28,21%,94.27,94.27,8.42,1,0.2,33.21,0.90,0.09,1,"d,b,c",3.94,20%,0.50,15%,5%
537,6.73,6.73,44%,93.95,93.95,5.87,3,0.6,64.85,3.33,0.35,1,d,11.05,75%,1.39,52%,23%
259,7.46,7.46,49%,93.40,93.40,4.68,3,0.6,43.32,3.18,0.33,1,"b,c,a",9.26,61%,1.42,54%,8%
294,9.19,9.19,60%,93.32,93.32,10.68,5,1,117.12,6.79,0.71,1,"a,c,b",10.96,75%,2.31,92%,-17%
764,5.49,5.49,35%,92.01,92.01,3.88,0,0,17.27,0.77,0.08,1,"b,c,d",4.45,24%,0.43,12%,12%
846,11.35,11.35,74%,91.34,91.34,8.80,3,0.6,59.19,9.53,1.00,1,d,6.73,42%,2.34,93%,-51%
379,8.16,8.16,53%,91.24,91.24,6.22,4,0.8,59.74,6.28,0.66,1,"b,d,c",9.61,64%,1.99,78%,-14%
669,8.34,8.34,54%,91.04,91.04,6.05,2,0.4,35.96,0.95,0.10,1,b,5.95,36%,1.04,38%,-2%
364,,3.00,19%,90.73,90.73,9.73,2,0.4,57.76,6.69,0.70,1,"b,a,c",5.94,36%,1.29,48%,-13%
583,7.70,7.70,50%,90.70,90.70,8.90,1,0.2,50.25,1.94,0.20,1,"b,c",5.64,33%,0.90,32%,1%
383,6.55,6.55,43%,90.50,90.50,10.50,3,0.6,90.57,2.60,0.27,1,"c,a",8.63,57%,1.30,49%,8%
633,5.18,5.18,33%,88.74,88.74,11.15,2,0.4,79.97,2.68,0.28,1,"b,c,d,a",7.17,45%,1.01,37%,8%
525,1.84,1.84,11%,88.44,88.44,8.89,3,0.6,94.18,5.29,0.55,1,"d,b",10.59,72%,1.27,47%,24%
882,11.26,11.26,74%,87.95,87.95,8.70,3,0.6,88.47,2.23,0.23,1,"c,b",10.17,68%,1.57,60%,8%
441,5.65,5.65,37%,87.53,87.53,8.65,1,0.2,54.42,5.45,0.57,1,"d,b",6.29,38%,1.14,42%,-4%
923,12.37,12.37,81%,86.84,86.84,8.34,2,0.4,50.20,8.54,0.90,1,d,6.02,36%,2.11,83%,-47%
260,8.15,8.15,53%,86.38,86.38,7.76,0,0,40.45,4.88,0.51,1,"b,d,c",5.21,30%,1.04,38%,-8%
415,5.46,5.46,35%,85.87,85.87,5.48,2,0.4,45.01,3.64,0.38,1,"c,b,a",8.22,53%,1.13,42%,11%
494,5.29,5.29,34%,85.36,85.36,8.30,3,0.6,75.17,4.81,0.50,1,c,9.05,60%,1.45,55%,5%
783,7.24,7.24,47%,84.57,84.57,6.33,3,0.6,32.75,8.99,0.94,1,"c,b,d",5.18,30%,2.01,79%,-49%
96,12.11,12.11,79%,83.76,83.76,7.39,5,1,74.55,0.34,0.03,1,"d,b,c,a",10.09,68%,1.83,71%,-3%
672,4.49,4.49,29%,83.68,83.68,8.21,1,0.2,47.71,2.30,0.24,1,"d,b",5.81,35%,0.73,25%,10%
707,9.84,9.84,64%,83.16,83.16,6.69,1,0.2,57.30,2.57,0.27,1,"c,a",8.56,56%,1.11,41%,15%
488,4.33,4.33,28%,82.99,82.99,8.30,1,0.2,38.58,1.66,0.17,1,"c,a,d",4.65,26%,0.65,21%,4%
505,11.27,11.27,74%,82.49,82.49,6.21,3,0.6,60.08,6.35,0.67,1,"a,b,c",9.68,65%,2.00,79%,-14%
816,5.89,5.89,38%,82.40,82.40,8.32,1,0.2,56.46,5.50,0.58,1,b,6.78,42%,1.16,43%,-1%
206,4.89,4.89,32%,82.06,82.06,8.03,1,0.2,63.38,4.62,0.48,1,c,7.90,51%,1.00,36%,15%
133,9.65,9.65,63%,81.80,81.80,10.12,2,0.4,111.37,4.06,0.42,1,"d,a",11.00,75%,1.46,55%,20%
89,4.64,4.64,30%,81.62,81.62,7.50,3,0.6,72.57,3.34,0.35,1,"c,b",9.68,65%,1.25,47%,18%
386,8.71,8.71,57%,81.12,81.12,9.66,5,1,104.64,0.94,0.10,1,"d,b,a",10.84,74%,1.67,64%,9%
97,2.83,2.83,18%,80.21,80.21,4.98,4,0.8,46.17,1.24,0.13,1,"b,a,d,c",9.26,61%,1.11,41%,21%
336,0.84,0.84,5%,80.15,80.15,6.62,1,0.2,52.92,3.41,0.36,1,b,7.99,52%,0.60,19%,32%
46,11.53,11.53,76%,80.12,80.12,5.94,4,0.8,57.66,0.48,0.05,1,"d,b,a,c",9.71,65%,1.60,62%,3%
308,1.88,1.88,12%,,80.00,7.27,0,0,27.60,6.63,0.69,1,"d,c,b",3.80,19%,0.81,28%,-9%
808,8.76,8.76,57%,,80.00,3.59,3,0.6,39.68,0.84,0.09,1,a,11.06,75%,1.26,47%,28%
141,2.45,2.45,15%,,80.00,8.04,0,0,46.29,1.96,0.20,1,c,5.76,34%,0.36,9%,25%
400,9.75,9.75,64%,,80.00,5.45,4,0.8,59.17,1.95,0.20,1,"a,d,b",10.86,74%,1.64,63%,11%
657,3.83,3.83,24%,,80.00,9.91,2,0.4,66.04,6.61,0.69,1,"d,b",6.67,41%,1.34,50%,-9%
443,11.47,11.47,75%,,80.00,7.09,4,0.8,81.98,3.63,0.38,1,c,11.56,79%,1.93,76%,4%
713,,5.00,32%,79.85,79.85,9.35,3,0.6,76.06,2.46,0.26,1,c,8.14,53%,1.18,44%,9%
840,2.96,2.96,19%,79.70,79.70,10.63,1,0.2,73.44,3.13,0.33,1,"c,a",6.91,43%,0.71,24%,19%
696,1.34,1.34,8%,79.69,79.69,11.45,3,0.6,106.15,2.88,0.30,1,d,9.27,62%,0.98,35%,26%
881,7.14,7.14,46%,79.60,79.60,8.03,0,0,44.14,2.56,0.27,1,a,5.50,32%,0.73,25%,7%
998,9.16,9.16,60%,79.26,79.26,9.01,2,0.4,80.40,5.97,0.63,1,"d,c,b,a",8.92,59%,1.62,63%,-4%
167,8.28,8.28,54%,79.21,79.21,8.25,2,0.4,43.32,8.00,0.84,1,"b,c,d",5.25,30%,1.78,69%,-39%
2,9.73,9.73,64%,78.51,78.51,7.19,1,0.2,63.39,2.46,0.26,1,d,8.82,58%,1.09,40%,18%
334,13.47,13.47,88%,78.35,78.35,5.09,4,0.8,63.19,3.60,0.38,1,"a,b,c",12.43,86%,2.06,81%,5%
629,5.93,5.93,38%,78.28,78.28,4.07,0,0,27.86,3.98,0.42,1,"b,c",6.84,43%,0.80,28%,15%
708,5.27,5.27,34%,78.05,78.05,8.31,1,0.2,68.99,3.78,0.40,1,"b,c,a,d",8.30,54%,0.94,33%,21%
99,1.49,1.49,9%,78.03,78.03,6.07,3,0.6,66.60,2.98,0.31,1,b,10.98,75%,1.00,36%,39%
205,2.29,2.29,14%,77.89,77.89,9.70,0,0,26.22,0.03,0.00,1,"c,a,b",2.70,11%,0.14,0%,11%
350,7.38,7.38,48%,77.63,77.63,9.31,1,0.2,54.84,6.15,0.64,1,"c,a,b",5.89,35%,1.33,50%,-15%
475,11.47,11.47,75%,77.54,77.54,6.85,3,0.6,73.74,5.27,0.55,1,"b,c",10.77,73%,1.90,74%,-1%
584,5.75,5.75,37%,77.29,77.29,7.91,0,0,49.86,3.21,0.34,1,b,6.30,39%,0.71,24%,15%
168,2.50,2.50,16%,76.86,76.86,5.21,2,0.4,30.04,7.11,0.75,1,a,5.76,34%,1.30,49%,-15%
961,7.51,7.51,49%,76.65,76.65,5.88,4,0.8,75.18,4.04,0.42,1,d,12.79,89%,1.71,66%,22%
444,8.44,8.44,55%,76.46,76.46,6.74,4,0.8,71.19,6.08,0.64,1,"d,c,b",10.56,72%,1.99,78%,-6%
377,5.98,5.98,39%,76.38,76.38,9.25,1,0.2,73.22,4.25,0.44,1,"c,a,d",7.91,51%,1.03,38%,13%
388,4.53,4.53,29%,76.14,76.14,8.06,1,0.2,45.03,6.72,0.70,1,"d,a",5.59,33%,1.20,44%,-11%
607,1.93,1.93,12%,76.11,76.11,4.49,5,1,55.40,5.71,0.60,1,"d,b,c",12.35,85%,1.72,66%,19%
93,2.17,2.17,13%,75.76,75.76,6.86,0,0,61.07,3.86,0.40,1,"b,d",8.91,59%,0.54,17%,42%
876,3.91,3.91,25%,75.75,75.75,5.60,1,0.2,43.30,3.97,0.42,1,"b,d,c,a",7.73,50%,0.87,30%,19%
826,2.14,2.14,13%,75.63,75.63,4.47,0,0,30.81,5.95,0.62,1,"b,c",6.89,43%,0.76,26%,17%
558,1.29,1.29,8%,75.50,75.50,10.32,3,0.6,108.96,5.52,0.58,1,"d,b,c,a",10.56,71%,1.25,47%,25%
958,1.69,1.69,10%,75.25,75.25,6.52,5,1,88.76,3.67,0.38,1,d,13.61,95%,1.49,57%,38%
511,6.58,6.58,43%,75.19,75.19,4.35,0,0,15.56,1.53,0.16,1,b,3.57,17%,0.59,19%,-1%
628,8.57,8.57,56%,75.09,75.09,3.87,5,1,47.96,5.68,0.60,1,"d,c,a",12.40,86%,2.15,85%,1%
272,7.99,7.99,52%,74.77,74.77,6.83,5,1,74.09,0.97,0.10,1,"c,b,d",10.85,74%,1.62,62%,11%
627,1.65,1.65,10%,74.20,74.20,4.12,3,0.6,34.40,0.25,0.02,1,"d,a,c,b",8.36,54%,0.72,25%,30%
217,7.31,7.31,48%,74.16,74.16,10.59,2,0.4,82.92,1.73,0.18,1,"d,a,b,c",7.83,50%,1.06,39%,12%
315,6.37,6.37,41%,74.14,74.14,8.14,4,0.8,97.36,2.85,0.30,1,"a,c,b",11.96,82%,1.51,58%,25%
534,7.62,7.62,50%,73.94,73.94,8.81,2,0.4,81.94,2.30,0.24,1,"d,a,b",9.30,62%,1.14,42%,20%
684,5.59,5.59,36%,73.91,73.91,6.45,1,0.2,32.57,0.99,0.10,1,"b,d",5.05,29%,0.66,22%,7%
115,7.60,7.60,49%,73.85,73.85,6.85,4,0.8,82.60,3.11,0.32,1,"a,c,b,d",12.06,83%,1.62,62%,21%
810,7.72,7.72,50%,73.42,73.42,7.20,0,0,42.19,3.45,0.36,1,d,5.86,35%,0.86,30%,5%
529,6.85,6.85,45%,73.19,73.19,9.64,2,0.4,65.54,2.30,0.24,1,b,6.80,42%,1.09,40%,3%
195,7.23,7.23,47%,73.03,73.03,6.91,1,0.2,57.94,4.60,0.48,1,"a,c,d",8.39,55%,1.15,43%,12%
944,4.53,4.53,29%,73.02,73.02,8.28,1,0.2,30.99,0.74,0.08,1,b,3.74,19%,0.57,18%,1%
280,0.54,0.54,3%,72.86,72.86,10.35,1,0.2,48.79,0.82,0.09,1,"c,d,a",4.71,26%,0.31,7%,19%
131,9.46,9.46,62%,72.63,72.63,7.08,4,0.8,70.96,1.04,0.11,1,a,10.03,67%,1.53,58%,9%
903,7.38,7.38,48%,72.25,72.25,6.79,2,0.4,35.20,0.63,0.06,1,c,5.19,30%,0.94,34%,-4%
322,5.91,5.91,38%,71.87,71.87,7.33,3,0.6,60.63,6.69,0.70,1,"c,a,d",8.27,54%,1.68,65%,-11%
835,8.90,8.90,58%,71.59,71.59,8.91,1,0.2,81.53,3.39,0.36,1,"a,c,b",9.15,61%,1.14,42%,19%
230,7.86,7.86,51%,71.26,71.26,6.95,5,1,90.60,5.13,0.54,1,a,13.03,91%,2.05,81%,10%
423,4.41,4.41,28%,71.24,71.24,6.39,1,0.2,51.49,3.78,0.40,1,b,8.06,52%,0.88,31%,21%
193,7.97,7.97,52%,70.43,70.43,6.52,5,1,74.87,1.72,0.18,1,"d,b,c",11.49,79%,1.70,66%,13%
814,,10.00,65%,70.42,70.42,10.01,4,0.8,99.13,7.31,0.77,1,"b,a,c,d",9.90,66%,2.22,88%,-21%
643,2.76,2.76,17%,70.31,70.31,6.50,2,0.4,56.73,4.14,0.43,1,"b,a,c",8.73,57%,1.01,36%,21%
329,2.89,2.89,18%,70.07,70.07,7.39,1,0.2,38.60,1.19,0.12,1,c,5.22,30%,0.51,15%,15%
909,8.60,8.60,56%,69.93,69.93,8.62,1,0.2,62.41,4.48,0.47,1,"b,d,c",7.24,46%,1.23,46%,0%
650,2.69,2.69,17%,69.42,69.42,4.04,3,0.6,27.84,7.26,0.76,1,c,6.89,43%,1.53,59%,-16%
765,3.99,3.99,26%,69.15,69.15,5.93,1,0.2,41.95,3.76,0.39,1,c,7.07,44%,0.85,30%,15%
536,9.43,9.43,62%,68.50,68.50,8.62,2,0.4,108.66,3.32,0.35,1,d,12.60,87%,1.36,52%,36%
212,7.31,7.31,48%,68.48,68.48,6.07,2,0.4,38.92,1.19,0.12,1,"b,a",6.41,39%,1.00,36%,3%
947,7.79,7.79,51%,68.07,68.07,9.25,1,0.2,42.93,7.35,0.77,1,"c,a,d",4.64,26%,1.48,56%,-31%
406,6.48,6.48,42%,67.67,67.67,6.89,0,0,51.02,3.47,0.36,1,"a,c,b,d",7.41,47%,0.78,27%,20%
151,7.67,7.67,50%,67.44,67.44,6.86,3,0.6,61.33,1.76,0.18,1,"d,c,a",8.94,59%,1.28,48%,11%
